[2025-03-11T09:15:00.749+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingest_bronze_layer_dag.get_task_instance_info scheduled__2025-03-11T09:10:00+00:00 [queued]>
[2025-03-11T09:15:00.752+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingest_bronze_layer_dag.get_task_instance_info scheduled__2025-03-11T09:10:00+00:00 [queued]>
[2025-03-11T09:15:00.752+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2025-03-11T09:15:00.759+0000] {taskinstance.py:1382} INFO - Executing <Task(_PythonDecoratedOperator): get_task_instance_info> on 2025-03-11 09:10:00+00:00
[2025-03-11T09:15:00.761+0000] {standard_task_runner.py:57} INFO - Started process 7538 to run task
[2025-03-11T09:15:00.763+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ingest_bronze_layer_dag', 'get_task_instance_info', 'scheduled__2025-03-11T09:10:00+00:00', '--job-id', '177', '--raw', '--subdir', 'DAGS_FOLDER/ingesting_pipeline.py', '--cfg-path', '/tmp/tmpeu4dnj2y']
[2025-03-11T09:15:00.764+0000] {standard_task_runner.py:85} INFO - Job 177: Subtask get_task_instance_info
[2025-03-11T09:15:00.783+0000] {task_command.py:416} INFO - Running <TaskInstance: ingest_bronze_layer_dag.get_task_instance_info scheduled__2025-03-11T09:10:00+00:00 [running]> on host 41ccd9d1769c
[2025-03-11T09:15:00.927+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Andrew Tran' AIRFLOW_CTX_DAG_ID='ingest_bronze_layer_dag' AIRFLOW_CTX_TASK_ID='get_task_instance_info' AIRFLOW_CTX_EXECUTION_DATE='2025-03-11T09:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-11T09:10:00+00:00'
[2025-03-11T09:15:00.938+0000] {logging_mixin.py:154} INFO - ANDREW                    task_id    state                   dag_id                                                                                                                                                          conf
0   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
1   get_task_instance_info  running  ingest_bronze_layer_dag   {'is_full_refresh': True, 'backfill_start_date': '2025-03-13 00:00:00', 'backfill_end_date': '2025-03-13 00:00:00', 'template_date': '2025-03-11 00:00:00'}
2   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
3   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
4   get_task_instance_info  running  ingest_bronze_layer_dag                                                                             {'is_full_refresh': True, 'backfill_start_date': None, 'backfill_end_date': None}
5   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
6   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
7   get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
8   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
9   get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
10  get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
11  get_task_instance_info  running  ingest_bronze_layer_dag                                    {'is_full_refresh': False, 'backfill_start_date': None, 'backfill_end_date': None, 'template_date': '2025-03-11 00:00:00'}
12  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
13  get_task_instance_info  running  ingest_bronze_layer_dag   {'is_full_refresh': True, 'backfill_start_date': '2025-03-11 00:00:00', 'backfill_end_date': '2025-03-12 00:00:00', 'template_date': '2025-03-11 00:00:00'}
14  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
15  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
16  get_task_instance_info  running  ingest_bronze_layer_dag                                                                                                                                                            {}
